"b1","b2","b3.1","b3.2","b4","b5","b6","b7","b8","b9","b10","b11","b12","b13","b14","b15","b16","b17","b18.1","b18.2","b19","b20","b21","b22.1","b22.2","b22.3","b23","b24","b25","b26","b27","b28","b29","b30","b31","b32"
1,1,1,0,2,1,1,1,2,3,1,0,3,1,1,1,1,1,1,0,1,1,1,1,0,1,3,1,1,0,1,1,2,1,1,1
0,1,1,0,1,0,1,1,2,4,1,1,3,1,1,1,0,0,0,0,2,1,0,1,0,1,3,0,1,0,1,0,2,1,1,0
0,1,1,1,0,0,1,1,0,3,1,0,3,1,1,1,1,1,1,1,2,0,0,1,0,1,3,1,0,0,1,1,2,1,1,1
0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,2,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0
0,1,1,1,2,1,1,1,2,4,1,1,3,2,1,0,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,0,2,1,1,1
1,1,1,1,2,1,1,0,3,3,1,1,0,1,1,0,1,1,1,1,2,1,1,1,0,1,3,1,1,0,1,1,1,1,1,1
0,1,1,0,0,1,1,0,2,3,1,0,0,1,1,0,1,1,0,0,2,1,1,1,0,1,2,1,0,0,0,0,2,1,1,1
0,1,1,1,2,1,1,1,0,3,1,1,3,1,1,1,1,0,0,1,2,0,0,1,0,1,3,0,1,0,1,0,2,1,1,1
0,1,1,1,2,1,1,1,0,3,1,0,3,1,1,0,0,1,1,0,2,1,1,1,0,1,3,1,1,1,1,0,2,1,1,1
0,1,0,0,2,0,1,1,0,1,1,1,3,1,1,0,1,0,0,0,2,0,1,0,0,1,2,1,1,0,0,0,2,1,1,0
0,1,1,0,0,1,0,1,0,2,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1
0,1,1,1,2,1,1,1,2,4,1,1,3,1,1,1,1,0,0,1,2,0,1,1,1,1,3,0,0,1,1,1,2,0,1,1
1,1,1,0,2,1,0,1,1,3,1,0,3,0,1,1,1,1,0,0,2,1,1,1,0,0,3,0,1,1,1,1,2,1,1,1
0,1,1,0,2,0,1,1,2,4,1,0,3,1,1,0,1,1,1,0,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,4,4,1,1,3,2,1,1,1,1,1,1,1,0,1,0,0,1,3,1,1,1,1,1,2,1,1,1
1,1,1,1,2,1,1,1,0,3,1,0,3,2,1,1,0,0,0,0,2,0,1,1,0,1,3,0,0,1,0,0,2,0,1,1
1,1,1,1,2,1,1,1,2,4,0,0,3,1,1,1,1,1,1,0,2,1,1,0,0,1,3,1,1,1,1,1,2,1,1,1
1,1,1,1,2,1,1,1,2,4,1,1,3,2,1,1,1,1,1,0,2,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1
0,1,1,1,2,0,0,0,0,2,0,1,0,1,1,1,1,1,0,0,2,1,0,1,0,1,0,1,0,0,0,0,2,1,1,0
0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,2,1,0,0,1,0,1,1,1,1
1,1,1,1,2,1,1,1,4,4,1,1,0,1,1,1,1,0,1,0,2,1,0,0,0,1,3,1,1,1,1,1,2,1,1,1
1,1,1,1,2,1,1,1,2,4,0,1,3,1,1,0,1,1,0,0,2,0,1,0,0,1,3,1,1,1,1,0,1,1,1,0
1,1,1,1,2,0,1,1,4,4,1,1,3,1,0,1,1,0,0,1,2,0,1,0,0,1,3,0,1,0,1,1,2,1,1,0
1,1,1,1,2,1,1,1,2,2,1,1,3,1,1,1,1,1,1,1,2,0,1,1,0,1,2,1,1,1,1,1,2,1,1,1
0,1,1,0,2,1,1,1,3,4,1,1,3,1,1,0,1,1,1,0,2,0,1,1,1,1,3,1,1,0,1,0,2,1,1,1
1,1,1,1,2,1,1,1,0,3,1,1,3,1,1,1,1,1,0,0,2,1,1,1,0,1,3,1,1,1,1,0,2,1,1,0
1,1,1,1,2,1,1,1,2,2,1,0,3,1,0,1,1,1,1,0,2,0,1,1,0,0,3,1,1,1,0,0,2,1,1,1
1,1,1,1,1,0,1,1,2,3,1,1,3,1,1,0,1,1,1,0,2,1,1,1,0,0,2,1,1,1,1,0,2,1,1,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,1,1,0,2,1,1,1,3,1,1,1,3,1,1,0,0,1,0,0,2,1,1,1,0,1,2,0,1,1,1,0,2,0,1,1
0,1,1,0,2,0,1,1,2,0,1,1,3,1,1,0,1,1,0,0,1,1,0,1,0,1,3,1,0,1,1,0,2,1,1,1
1,1,1,1,2,0,1,1,4,4,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,0,1,1,1,2,1,1,0
1,0,0,0,1,0,1,1,0,4,1,1,3,1,1,1,0,1,0,0,1,1,0,0,0,1,3,1,1,1,0,0,1,1,1,1
0,1,1,0,1,0,0,1,0,1,0,1,3,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0
0,1,1,1,2,1,1,1,0,2,1,1,3,1,1,0,1,0,0,1,1,0,1,1,0,1,3,1,0,0,1,1,2,1,1,1
1,1,1,1,2,1,1,1,4,2,1,1,3,1,0,1,1,1,1,1,1,1,1,1,1,1,3,1,0,1,1,0,2,1,1,1
1,1,1,1,2,0,1,1,1,0,1,1,3,1,1,0,1,0,1,0,2,1,0,1,0,1,3,1,1,0,1,0,2,1,1,1
1,1,1,1,1,0,1,1,2,1,1,1,3,1,1,0,1,0,1,0,2,1,1,1,0,1,2,1,1,0,1,0,2,1,1,1
0,1,1,0,1,0,1,1,3,0,1,0,0,1,1,1,1,0,1,0,2,1,1,1,0,1,3,1,0,0,1,0,1,1,1,1
1,1,0,0,0,0,1,1,2,4,1,0,3,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,2,1,1,0
0,1,1,0,2,0,1,1,2,3,1,1,3,1,1,0,0,0,0,0,2,0,1,0,0,0,2,0,1,1,0,0,2,1,1,0
0,1,0,0,2,0,0,1,3,2,0,0,3,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,2,0,1,1
0,1,1,1,2,1,1,1,2,3,1,1,3,1,1,1,1,0,1,1,2,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1
1,1,1,1,2,0,1,1,4,4,1,1,3,2,1,1,1,1,1,0,1,0,0,1,0,1,3,1,1,1,1,1,2,1,1,1
1,1,1,1,2,1,1,1,4,4,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1
0,1,1,0,1,0,1,1,0,3,0,0,3,1,1,0,1,0,0,0,2,1,1,1,0,1,3,0,0,1,1,0,2,1,1,1
0,1,0,0,1,0,0,0,0,2,0,1,3,1,0,1,0,0,1,0,1,0,0,1,0,1,3,0,0,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,2,3,1,1,3,1,1,1,1,1,1,1,2,1,1,0,0,0,3,1,1,1,1,1,2,0,1,1
0,1,1,1,1,1,1,1,2,0,1,1,3,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
0,1,1,0,1,0,1,1,0,2,1,0,3,1,1,1,1,1,0,0,1,1,1,0,0,0,3,1,0,1,1,0,1,1,1,0
0,1,1,1,2,0,0,1,0,4,1,1,3,1,1,1,1,1,1,0,2,0,0,1,0,1,3,1,1,1,1,0,2,1,1,1
0,1,1,1,2,1,1,1,2,0,0,1,3,1,1,1,1,1,0,0,2,1,1,1,1,1,3,1,1,1,1,1,2,1,1,0
0,1,1,0,2,0,1,1,0,4,0,1,3,1,1,0,1,0,1,0,2,1,0,0,0,0,3,0,1,0,1,1,2,1,1,1
0,1,1,0,1,0,1,1,0,1,0,1,3,1,1,1,0,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,1,1,0,1
0,1,1,1,2,1,1,1,1,4,1,1,3,2,1,0,1,0,0,0,2,0,1,1,0,1,3,0,1,1,1,0,2,1,1,0
1,1,1,1,2,0,1,0,2,3,1,0,3,1,1,0,1,0,0,0,2,1,1,0,0,1,3,0,1,1,1,0,2,1,1,1
0,1,0,0,1,0,1,1,1,2,0,0,3,0,1,1,1,0,1,0,2,0,1,0,0,0,2,1,0,0,1,0,0,0,1,0
1,1,0,0,2,0,1,1,0,1,1,1,3,0,1,0,0,0,0,0,1,1,1,0,0,0,3,1,0,1,1,0,2,1,1,0
0,1,1,1,2,1,1,0,1,3,1,1,3,1,1,1,1,0,0,0,2,1,1,1,0,1,3,1,1,1,0,0,2,1,1,1
1,1,1,1,2,1,0,1,2,3,1,0,3,1,1,1,1,1,0,1,2,1,1,1,0,1,3,1,1,1,1,1,2,1,1,1
1,1,1,1,2,0,1,1,3,3,1,0,3,2,1,1,1,1,1,0,2,0,1,1,0,0,3,1,1,1,1,1,2,1,1,1
0,1,0,0,2,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,1,0,1,1
1,1,1,1,2,0,1,1,2,2,1,1,3,1,1,1,1,1,1,1,2,1,1,1,0,1,3,0,1,1,1,1,2,1,1,1
1,1,0,0,0,1,0,1,1,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0
1,1,1,0,2,0,1,1,3,3,1,1,3,1,1,1,1,0,1,0,2,0,0,1,1,1,1,1,0,0,0,0,2,1,1,0
0,1,1,0,1,1,1,1,0,1,0,0,3,1,1,0,1,1,0,0,2,0,1,1,0,0,3,0,0,0,0,0,2,1,1,0
0,1,1,0,1,1,1,1,2,1,1,1,3,2,1,0,1,1,0,0,2,0,1,1,0,1,3,1,1,0,1,0,2,1,1,1
1,1,0,0,2,0,1,1,0,2,1,1,3,1,1,0,1,1,0,1,2,1,1,1,0,1,3,0,1,1,1,0,2,1,1,0
0,1,1,0,2,0,1,1,2,2,1,1,3,1,1,0,1,0,1,0,2,1,1,0,0,0,3,1,1,0,1,0,2,1,1,1
0,1,0,0,2,0,0,0,0,3,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,3,1,0,0,0,0,2,1,0,1
0,1,1,0,2,0,0,1,0,2,1,0,3,1,1,0,1,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,1,1,1,0
1,1,1,1,1,0,1,1,0,4,1,0,3,1,1,0,1,1,0,1,2,0,1,1,0,1,1,1,1,1,1,1,2,1,1,0
0,1,1,0,1,0,1,1,3,2,1,0,3,1,0,0,1,1,1,0,1,0,0,1,0,1,2,1,0,0,1,0,1,1,1,1
1,1,1,0,2,1,1,1,2,3,1,1,3,2,1,0,1,1,0,0,2,1,0,1,0,1,3,1,1,0,1,0,2,1,1,1
0,1,0,0,1,0,1,0,2,1,1,0,3,1,1,1,0,0,0,0,2,0,0,0,0,1,2,1,1,0,0,0,2,1,1,1
0,1,0,0,2,1,0,1,2,1,0,0,3,1,1,1,1,0,1,0,2,1,0,1,0,1,3,1,0,0,0,0,2,1,1,1
0,1,1,1,1,1,0,1,0,2,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,3,0,0,0,1,0,1,1,1,0
0,1,1,1,2,0,1,1,2,3,1,1,3,1,1,1,1,1,1,0,2,1,1,1,1,1,3,1,1,1,0,0,2,1,1,1
0,1,1,1,2,1,1,1,2,3,1,1,3,2,1,1,1,1,1,0,1,0,1,1,0,1,3,1,1,1,0,0,2,1,1,1
1,1,1,0,2,0,1,1,1,3,1,0,3,2,1,1,1,0,1,1,2,1,1,1,0,1,3,1,1,1,1,0,2,1,1,1
1,1,1,1,1,0,1,1,2,0,1,1,3,1,1,0,1,1,0,0,1,1,1,0,0,0,3,1,1,0,1,1,2,1,1,0
1,1,0,0,2,1,1,1,3,1,1,1,0,1,1,1,1,1,1,0,2,0,1,1,0,1,3,1,1,1,1,0,2,1,1,1
0,1,0,0,2,0,1,1,3,0,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,3,1,1,0,1,0,2,1,1,0
1,1,1,1,2,0,1,1,4,3,1,1,3,1,1,1,1,1,0,0,1,1,1,1,0,1,3,1,1,1,0,0,2,1,1,1
0,1,1,0,1,1,1,1,0,2,1,1,0,1,1,0,0,1,1,0,2,0,1,1,0,1,3,1,1,1,1,1,1,1,1,1
0,1,1,0,2,1,0,1,2,3,1,0,3,1,1,1,1,1,1,0,2,1,0,1,0,1,3,0,1,0,1,1,2,0,1,0
0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,2,0,0,0,0,0,1,1,0,1,0,0,2,1,1,1
1,1,1,1,2,0,1,1,2,1,1,0,0,1,1,0,1,1,0,1,2,1,1,0,0,1,1,0,1,0,0,0,2,1,1,1
0,1,1,1,2,0,1,1,2,4,1,0,3,1,1,0,1,0,1,0,2,0,1,1,1,1,3,0,0,0,1,1,2,1,0,0
0,1,1,1,2,1,1,1,2,4,1,1,3,1,1,1,1,1,1,1,2,1,1,1,0,1,3,1,1,1,1,1,2,1,1,1
0,1,1,1,2,1,1,1,2,4,1,1,3,1,1,0,1,1,1,0,2,1,1,1,0,0,3,1,1,0,1,1,2,1,1,0
0,1,1,1,2,1,1,1,4,4,1,1,3,1,1,1,1,1,1,1,2,1,1,1,0,1,3,1,1,1,1,1,2,1,1,0
0,1,1,0,1,0,1,1,2,0,1,1,3,1,1,1,1,1,0,1,2,0,0,1,1,1,1,1,0,0,1,0,2,1,1,1
1,1,1,0,2,1,1,1,3,2,1,1,3,1,1,0,0,1,0,0,2,1,0,0,0,1,3,1,1,1,1,0,2,1,1,1
1,1,1,1,2,1,1,1,1,4,1,1,3,1,1,1,1,1,1,0,2,1,0,1,0,0,2,0,0,0,1,0,0,0,0,1
0,1,1,1,2,1,1,1,3,4,1,0,3,1,1,1,1,1,1,0,2,1,0,1,1,1,3,1,1,1,1,0,2,0,1,0
0,1,1,0,2,0,1,1,2,3,1,0,0,1,0,0,1,1,1,0,2,0,0,0,0,1,2,1,0,1,1,0,2,1,0,0
1,1,1,1,2,1,1,1,0,3,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,3,1,1,1,0,1,1,1,1,0
1,1,1,0,2,1,1,1,0,4,0,0,3,1,1,1,1,1,0,0,2,1,0,1,0,1,3,0,1,0,0,0,1,0,1,1
0,1,1,0,0,0,1,1,0,2,0,0,3,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1
0,1,0,0,1,0,1,1,2,3,1,0,0,1,1,1,1,1,1,0,2,0,1,1,0,1,3,1,0,0,1,0,1,1,1,1
0,1,1,1,1,0,1,1,2,4,1,1,3,1,1,1,1,0,0,0,2,1,1,0,0,1,2,1,1,1,1,0,2,1,1,1
1,1,1,0,2,1,1,1,1,1,0,1,3,1,1,0,1,1,1,0,2,1,1,1,0,1,3,0,0,1,1,0,2,1,1,1
0,1,1,1,2,1,1,1,1,4,1,1,3,1,1,1,1,0,1,0,2,0,1,1,0,1,3,0,0,1,1,1,2,1,1,0
1,1,1,1,1,0,1,1,1,4,0,1,3,1,1,1,1,0,1,0,2,1,1,1,1,1,3,1,1,1,1,0,2,1,1,0
1,1,1,1,2,1,0,1,3,0,1,1,3,1,1,0,1,1,1,0,2,1,1,1,0,1,3,1,0,1,1,1,1,1,1,0
0,1,1,1,1,0,1,1,3,1,0,1,3,1,1,0,1,0,1,0,1,0,0,1,0,1,3,0,1,0,1,0,2,1,1,0
1,1,1,0,2,1,1,1,0,3,1,1,3,1,1,0,1,0,0,1,2,1,1,1,0,1,3,1,1,0,1,1,2,1,1,1
1,0,0,0,1,0,1,1,2,1,1,0,3,1,1,1,1,0,0,0,1,1,1,1,0,0,3,1,0,1,0,0,1,0,0,1
0,1,1,1,2,1,1,1,2,4,1,0,3,1,1,1,1,1,1,0,2,1,1,1,0,1,3,1,0,1,1,0,2,1,1,1
1,1,1,0,2,0,1,0,2,1,1,1,3,1,1,0,1,1,1,0,1,0,1,0,0,1,3,0,1,0,1,1,2,1,1,1
0,1,1,1,1,0,1,1,0,2,0,1,3,1,1,0,1,1,0,0,2,1,0,0,0,0,3,1,1,0,1,0,1,1,0,0
0,1,1,0,2,0,1,1,0,2,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,3,1,0,0,1,0,1,0,1,1
0,1,0,0,2,0,1,1,0,0,1,0,3,0,1,0,1,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,2,1,1,1
0,1,1,1,2,0,1,1,0,0,1,0,3,1,1,0,1,1,1,0,2,1,1,0,0,0,3,0,1,1,1,1,2,1,1,0
0,1,0,0,1,0,0,1,1,0,1,0,3,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,2,0,1,1
1,1,1,1,2,0,1,1,0,4,1,1,3,2,1,0,1,1,1,0,2,0,1,0,0,1,3,1,0,1,1,0,2,1,1,1
1,1,1,1,1,0,1,1,2,2,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,3,1,0,0,1,0,2,1,1,1
1,1,1,0,1,0,1,1,1,1,0,1,3,1,1,0,1,1,0,0,2,1,0,1,1,1,3,1,1,0,1,0,2,0,1,1
1,1,1,0,1,0,1,1,0,1,1,0,3,1,1,0,0,1,1,0,2,1,0,1,0,1,3,0,1,0,1,0,2,0,1,0
0,1,1,1,2,1,1,1,2,3,1,0,3,1,1,0,1,1,1,0,2,0,1,1,0,1,3,1,1,1,1,0,2,1,1,0
1,1,1,0,2,1,1,1,0,3,1,1,3,1,1,1,1,1,1,1,2,1,1,1,0,1,3,0,0,0,1,1,2,1,1,1
0,1,1,1,1,0,1,1,3,0,1,0,3,1,1,0,1,1,1,1,2,0,0,1,0,1,3,0,0,0,1,1,2,1,1,1
0,1,1,0,1,1,1,1,0,0,0,1,3,2,1,0,1,1,1,0,1,0,1,1,0,1,3,1,1,0,0,0,2,1,1,1
1,1,0,0,1,0,1,1,3,2,1,1,3,1,0,1,0,1,0,0,1,1,0,1,0,1,2,1,0,0,1,0,2,1,1,1
0,1,1,1,2,1,1,1,0,1,1,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,2,0,1,1
0,1,1,1,2,0,0,1,2,0,0,1,3,1,1,0,1,0,1,0,2,1,1,1,0,1,3,0,1,1,0,0,1,1,1,0
1,1,1,0,2,0,1,0,0,2,1,1,3,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,2,1,1,0
0,1,1,0,1,0,1,1,2,3,1,1,0,1,1,0,1,0,1,0,2,1,0,0,0,0,3,0,0,1,1,0,2,1,1,0
0,1,1,1,2,0,1,1,1,2,1,1,3,1,0,0,1,0,1,0,2,1,1,0,0,1,3,1,1,0,1,0,2,1,1,1
1,1,1,1,1,1,1,1,2,3,1,1,3,1,1,1,1,1,1,0,2,1,0,1,0,1,3,1,0,1,1,1,2,1,1,0
0,1,0,0,1,1,1,0,0,2,1,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,1,1,1,1,0,2,1,1,3,1,1,0,1,1,1,0,1,1,0,1,0,0,3,1,0,0,1,0,1,0,1,0
0,1,0,0,2,0,0,1,0,2,1,0,3,1,1,0,1,1,0,0,1,1,0,1,0,1,2,0,0,0,1,0,1,0,1,1
0,1,1,1,2,1,1,1,0,2,1,1,3,1,1,1,1,1,1,1,2,0,1,1,0,1,3,1,1,1,1,0,2,1,1,1
0,1,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,2,0,0,0
1,1,1,1,1,1,1,1,4,4,1,1,3,2,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,2,1,1,0
0,1,0,0,1,0,1,1,0,2,0,1,3,1,0,1,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,2,1,1,1
0,1,1,1,1,0,1,1,0,2,1,0,3,1,1,1,0,0,0,1,2,1,0,1,0,0,3,1,0,1,1,0,2,1,1,1
0,1,1,1,1,1,1,1,0,4,1,1,3,1,1,0,1,1,1,0,2,1,1,1,0,1,3,1,1,1,1,1,1,0,1,1
0,1,0,0,1,1,1,1,0,0,1,1,3,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0
1,1,1,0,1,0,0,1,0,2,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,3,1,0,0,0,0,1,0,1,1
0,1,1,1,2,0,1,1,3,3,1,1,3,1,0,0,1,1,0,0,1,1,0,1,0,1,3,1,1,1,1,0,1,1,1,1
0,1,1,1,1,0,1,1,0,1,1,1,3,0,1,0,1,0,0,0,1,1,1,1,0,1,3,0,1,1,1,0,2,0,1,1
0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,0,1,0,0,0,1,1,1,0
0,1,1,1,2,0,0,1,1,4,1,1,3,1,1,0,1,0,1,0,1,1,0,1,0,1,3,1,1,1,1,0,2,0,1,0
1,1,1,1,1,1,1,1,3,4,1,1,3,1,1,1,1,1,1,0,2,1,0,1,1,1,3,0,1,0,1,0,2,1,1,0
1,1,0,0,2,1,1,1,0,1,1,1,3,1,1,1,1,0,1,0,2,1,0,1,0,1,3,0,1,0,0,1,2,1,1,1
0,1,1,1,2,0,1,1,0,0,0,0,3,1,1,0,1,0,1,1,1,1,1,1,0,1,3,0,1,0,0,0,1,1,1,0
0,1,1,1,1,0,1,1,0,2,0,0,3,1,0,0,1,0,1,0,2,0,0,0,0,1,3,0,0,1,0,0,1,1,1,0
0,1,0,1,1,1,0,1,0,3,1,1,0,1,0,1,0,1,1,0,2,1,0,1,0,1,3,1,1,0,1,0,1,1,1,1
1,1,1,0,2,0,0,1,4,1,1,1,3,1,1,1,1,0,1,1,1,0,1,1,0,1,3,1,0,1,1,1,2,1,1,1
1,1,1,1,2,1,1,1,4,3,1,1,3,1,1,0,1,1,1,0,2,1,0,1,0,1,3,1,1,1,1,0,2,1,1,1
0,1,1,1,1,0,0,1,0,2,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,2,1,0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,2,0,1,0
0,1,0,0,1,1,1,1,0,0,0,0,3,1,1,1,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,2,0,1,1
1,1,1,0,2,1,1,1,4,4,1,1,3,2,1,1,1,1,0,0,2,1,1,1,1,1,3,1,1,0,1,0,2,1,1,1
0,1,1,1,1,0,0,1,0,1,1,0,3,0,1,1,0,1,0,0,1,1,0,0,0,0,2,1,1,0,1,0,1,1,1,1
0,1,1,0,1,0,0,1,0,4,0,1,3,1,1,1,0,1,1,0,2,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1
1,1,0,1,2,0,0,0,0,0,1,0,3,1,1,0,1,0,1,0,2,1,0,0,0,0,2,1,1,1,1,0,2,1,1,1
0,1,1,0,2,0,1,1,2,3,1,1,3,1,1,0,1,1,1,0,2,1,1,1,0,1,3,1,1,1,1,1,2,1,1,0
1,1,1,1,2,1,1,1,4,4,1,1,3,1,1,1,1,1,1,0,2,1,1,1,1,1,3,1,1,0,1,1,2,1,1,1
1,1,1,1,1,1,0,1,2,1,1,0,3,0,0,0,0,1,1,0,1,1,0,1,0,0,2,1,0,1,1,0,0,1,1,1
1,1,1,0,1,0,1,1,1,1,1,0,3,1,0,1,1,1,1,0,2,1,1,1,0,1,3,1,1,0,1,1,1,0,1,1
0,1,1,0,1,0,1,1,3,3,1,0,0,1,1,1,0,0,1,0,2,1,1,0,0,0,3,1,1,1,1,0,2,0,1,1
0,1,1,1,2,1,1,1,2,4,1,1,3,2,1,1,1,0,1,1,2,1,1,1,0,1,3,0,1,1,1,1,2,1,1,0
0,1,1,0,1,1,1,1,0,0,1,0,3,1,1,0,1,1,1,0,2,0,0,0,0,0,3,0,1,0,0,0,1,1,1,0
0,1,1,0,1,0,1,1,2,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,3,0,0,1,1,0,1,0,0,0
1,1,1,1,2,0,1,1,2,4,1,0,3,1,0,0,1,1,1,0,1,0,1,0,0,0,3,1,1,0,1,0,1,0,1,0
0,1,0,0,2,1,1,1,1,1,0,1,3,1,0,1,1,1,0,0,1,1,1,1,0,1,3,1,0,0,0,0,2,1,1,0
0,1,1,0,2,0,1,1,3,4,1,1,3,1,0,1,1,1,0,1,1,1,1,1,0,0,3,1,1,0,1,1,2,1,1,1
0,1,1,1,2,0,1,1,3,4,1,1,3,1,1,0,1,1,0,0,2,1,1,1,0,1,3,1,0,1,1,1,1,1,1,1
0,1,0,0,2,0,1,1,1,2,1,1,0,1,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
1,1,1,1,2,0,1,1,2,4,1,1,3,2,1,1,1,1,1,1,2,1,1,1,1,1,3,0,1,1,1,1,2,1,1,1
1,1,1,1,2,1,1,1,4,4,1,1,3,1,1,1,1,1,1,0,2,1,1,1,1,1,3,1,1,1,0,1,2,1,1,1
1,1,1,1,2,1,1,1,4,4,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,0,1,0,2,1,1,1
0,0,1,0,0,1,1,1,2,0,1,1,3,1,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,1,1,0,1
0,1,1,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,0,0,2,0,0,1,0,1,3,1,1,0,1,0,2,1,1,0
0,1,1,1,2,1,1,1,1,4,1,1,3,2,1,0,1,1,1,0,1,1,0,1,0,1,3,0,0,1,1,1,2,1,1,1
0,1,1,0,2,0,1,1,0,1,1,1,3,1,1,1,1,1,1,1,2,1,1,0,0,1,2,0,0,1,1,0,2,1,1,1
0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0,1,1,0,1
0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0
1,1,1,0,2,0,1,1,1,1,1,1,3,1,0,0,0,1,1,0,1,1,1,1,0,1,3,0,1,1,1,0,2,1,1,1
0,1,1,1,2,1,1,1,2,4,1,0,3,1,1,1,1,1,1,0,2,0,1,1,0,1,3,1,1,1,1,0,2,1,1,1
1,1,1,1,2,1,1,1,1,4,1,1,3,1,1,1,0,0,1,0,2,1,1,1,1,1,3,1,1,1,1,0,2,1,1,1
1,1,1,1,1,0,1,1,4,2,1,0,3,1,1,1,0,0,0,0,2,1,1,1,0,0,2,0,1,1,1,0,2,1,1,1
0,1,1,1,2,0,1,1,0,2,1,1,3,1,1,0,1,1,1,0,2,1,0,1,0,1,3,1,1,0,1,1,2,1,1,0
0,1,1,1,2,1,1,1,2,3,1,1,3,1,1,0,1,1,1,0,2,1,1,1,1,1,3,1,1,1,1,1,2,1,1,0
0,1,0,0,2,1,1,1,0,2,1,0,3,1,1,0,0,0,1,0,2,0,1,0,0,1,3,0,1,0,0,0,1,1,0,0
0,1,1,0,2,1,1,1,2,3,1,1,3,1,1,0,1,1,0,0,2,1,1,1,0,1,3,1,1,1,1,1,2,1,1,1
1,1,1,0,2,0,1,1,2,2,1,1,3,1,1,0,1,1,1,0,2,0,1,0,0,0,3,1,1,0,0,0,2,1,1,1
1,1,1,0,2,1,1,1,0,1,1,1,3,1,1,0,1,1,1,0,2,1,0,0,0,0,3,0,0,1,0,0,1,1,1,0
